[85663, 77350, 77400]
[59240, 71190, 71196]
[74641, 74810, 79388]
[5783, 5809]
[64130, 6988, 6996]
[85418, 69139, 82878, 66300, 66302]
[68507, 73228, 73289]
[86091, 57069, 57681, 56798, 56833, 55137]
[79968, 64189, 65195, 56085]
[140, 79392, 65334]
[65712, 65727, 79081, 79274]
[66148, 2898, 5075, 84052]
[56819, 57581, 57618]
[67466, 67488, 76294]
[61924, 62512, 67323]
[85783, 85792, 67009]
[77407, 62979, 75459]
[66202, 79664, 81090]
[64315, 76459]
[59492, 68117, 68397]
[83329, 57227, 54957, 55089]
[82199, 83178, 83211, 67932, 67938]
[58800, 77140, 78490, 54336]
[76448, 77234, 77370]
[82738, 82749, 64981]
[82153, 83055, 84427, 84436]
[2185, 6267, 84379]
[73683, 70110, 73868]
[67980, 62707, 65383, 54382, 57895, 73775, 73787]
[71130, 81093, 81129]
[58737, 57382, 63993, 63993]
[78375, 78406, 85428]
[2750, 70048]
[82764, 83222, 78001]
[54391, 62068, 63108]
[65882, 73360, 57856]
[1839, 1850, 81671]
[72652, 73183, 84270, 81376, 84689]
[69988, 70172, 73971, 74896, 74908]
[78037, 78850, 56526]
[67855, 75487, 83133]
[70783, 70806, 70918]
[64977, 75373]
[74374, 74381, 77318]
[67409, 58748]
[62195, 64622, 64655, 62673]
[54826, 81012, 81018]
[72847, 72869, 72877, 72881]
[66876, 66905, 1232]
[4560, 4656, 5507, 61336, 84915, 74954, 75672]
[69051, 71545, 63986, 64052, 64053]
[68617, 78064, 64068, 77157]
[71161, 666, 74778]
[74043, 74116]
[80882, 73826, 1741, 1742]
[80459, 80481, 81666, 57963]
[78499, 75946]
[94, 112, 66049]
[62074, 62092, 74513]
[85156, 59862, 59894]
[67468, 73290]
[79694, 238, 256, 59189]
[86279, 72775, 65415, 65430]
[68898, 5589, 71288]
[80860, 56196, 56252]
[77196, 85815, 58440]
[84616, 86056, 74620]
[85988, 53900, 59237]
[62764, 80689, 80906]
[81685, 81842, 81873]
[7379, 8512, 8520]
[84071, 65716, 75395]
[84106, 86229, 86236, 86242]
[53977, 54167, 55138]
[81135, 63585, 63586]
[56045, 56125, 64400]
[7619, 7636, 71016]
[82234, 56646, 60650]
[86114, 86135, 1298, 81524, 67226]
[68128, 83381, 83442]
[62659, 81596, 83250]
[6098, 71996, 72026]
[74567, 82246, 82256]
[66072, 69377, 69395, 6340, 6348]
[61815, 63547, 63560, 56195]
[76506, 77380, 65826, 82046]
[68126, 68148, 76477]
[6712, 69403, 61298]
[80833, 61559, 62558]
[67740, 54679, 54680]
[63685, 63728, 76498]
[58978, 59004, 59393, 64405]
[63649, 65712]
[60524, 60560, 63722, 67201, 65140, 67707]
[74605, 74697, 74749, 75168, 7250]
[61137, 63542, 73712, 8501]
[963, 1932, 7830]
[67642, 59876, 73168]
[74654, 79364, 79645]
[86300, 86315, 86350, 809]
[67641, 67684, 84922]
[75350, 85129, 60410, 60424, 83087, 73664]
[64202, 64233]
[82963, 83006, 3399, 5115, 5122, 71900, 84788]
[78152, 78173, 73184, 75426]
[62288, 64909, 63863]
[62640, 62659, 63292]
[67317, 57614, 81269]
[60536, 60574, 71399]
[66943, 66961, 82805]
[79867, 81889, 85178]
[72329, 66013, 1884, 1888]
[66093, 66112, 66135, 84217]
[60414, 60529, 60547]
[76243, 76616, 59211]
[75315, 75736, 77056]
[66054, 66622, 79618, 79619]
[67477, 75280, 76218]
[6086, 65478, 65486]
[5669, 5679, 66682]
[68709, 75684, 77227, 81401, 368, 73050, 73063]
[6827, 8652, 64353]
[62961, 62968, 64632]
[85703, 63022, 78534]
[56512, 58251, 66988, 74147]
[84151, 84187, 84270]
[57755, 65168, 66429]
[54069, 79688, 80501]
[67479, 56837, 83706, 85365]
[68769, 68805, 68836]
[68215, 77360, 54642]
[59380, 64242, 64679]
[1033, 1067, 719, 1314, 1331]
[59907, 60534, 84425, 84497]
[81381, 68514, 57107]
[5020, 2006, 2419, 85007, 85016]
[4373, 6667, 71318]
[64382, 73980, 2596, 3302, 72907, 74390]
[75031, 75046, 70060, 2630, 2644]
[60304, 66883]
[82923, 6764, 6771, 83183]
[63572, 81197, 81203]
[68384, 68396, 72433]
[68585, 63731, 63821, 74979, 64438]
[83246, 59225, 66731, 78902, 79636]
[84965, 84989, 58210, 67028, 67043]
[61982, 62002, 62047]
[68066, 68081, 62068]
[68101, 66348, 66396]
[74162, 83067, 83223, 86236]
[73100, 6798, 71759, 3794]
[82386, 3387]
[67699, 652, 897]
[7357, 7375, 85630]
[57760, 62969, 62969]
[81420, 74171, 65556, 73314]
[65533, 80255, 80262]
[67694, 67730, 67731]
[8443, 6548, 6566]
[83421, 83513, 78779, 78784]
[63555, 63704, 5653, 7242]
[77039, 56789, 58295]
[82214, 53963, 54476]
[79378, 85696, 73627, 73639]
[80148, 63856, 63888]
[4626, 6034, 65138]
[67501, 396, 10426, 79229]
[56195, 85230, 62538, 62546]
[65203, 65213, 71391, 85572, 85621]
[81742, 81752, 62566]
[76082, 76100, 86126, 58731, 58734, 58396, 79431]
[79418, 59839, 60719, 62583]
[71494, 71503, 75387]
[79718, 83921, 62120]
[82706, 82759, 5261]
[73517, 73531, 73811]
[67827, 66913, 66924, 58267, 58274]
[86348, 72581, 1333]
[85363, 74650, 74677]
[58768, 58776, 84590]
[5680, 2876, 2926]
[60759, 60780, 76977, 60757, 60767]
[75952, 75959, 71439, 71440]
[80762, 60759, 54228, 54235]
[78195, 78260, 59706, 62666]
[66602, 66624, 66741]
[63024, 82461, 58864]
[68266, 86009, 86226]
[65365, 79655, 79816]
[75758, 67533, 70605]
[70368, 70376, 71384]
[63243, 65895, 85010, 85078]
[82824, 54270, 54736]
[61408, 63560, 74396, 8555]
[62004, 54533, 78960]
[6696, 75719, 75726]
[63735, 61497, 62269]
[7264, 84644, 84656]
[62271, 62294, 69849, 70449, 3948]
[8725, 8738, 74551, 74557]
[79450, 59627, 61178]
[6029, 83253, 83292]
[7369, 82809, 80746]
[63940, 62413, 62434, 158, 161]
[72310, 72318, 1434, 1435]
[57147, 84341, 84380]
[1302, 79479, 55298, 74170]
[84379, 53953, 66278]
[67038, 77922, 77992, 82883, 82897]
[85474, 85861, 85867]
[2942, 62119, 62206]
[81531, 54876, 61420, 84163]
[84623, 84632, 65431, 65431]
[59173, 79504, 56448, 68380]
[80299, 80330, 85261, 2755, 60109, 60173]
[55073, 55215, 55240]
[56941, 64712, 64773]
[85373, 85383, 75457, 82572]
[72009, 72017, 72027]
[364, 376, 62948]
[60535, 78384, 57506]
[58582, 59134, 84623]
[66643, 66763, 76710, 76711]
[70535, 86069, 71717, 74215]
[63027, 7523, 68870]
[72958, 72993, 60652]
[73052, 10059, 10557]
[72401, 72494, 72907, 84118]
[67518, 80862, 75124]
[62743, 62812, 75856]
[84001, 66907, 77803, 77229]
[74972, 74993, 75202, 80424, 80463]
[86215, 86246, 60251]
[80230, 62133, 73667, 73772]
[7756, 61724, 5503]
[57417, 57425, 73875, 73875]
[3129, 3143, 4800]
[59612, 62759, 79452, 58982, 58991]
[73892, 74488, 7374]
[65966, 84847, 65949]
[60756, 62691, 84987]
[6849, 72058, 75689]
[61340, 64143, 57153, 60498]
[59950, 59958, 85595, 72454]
[66049, 66068, 6319, 6320]
[59401, 79714, 57784, 57784]
[83137, 83153, 67092, 72892]
[82712, 84908, 66895]
[83854, 85684, 86103, 65908, 65919]
[69529, 69603, 70171, 72904, 72912]
[59272, 59294, 79355, 76888, 76896]
[79324, 83066, 85931]
[69054, 72102, 67239]
[81796, 81859, 78993]
[1904, 81751, 81758, 85259, 85309]
[63258, 63269, 65834]
[79858, 79916, 78730, 56263, 61040]
[84610, 54378]
[79789, 82357, 55118]
[81358, 59062, 59062]
[55576, 57642, 77371]
[66296, 67086, 61331, 67398]
[75047, 75105, 75459]
[56454, 77624, 83524]
[85311, 85328, 65955]
[78559, 57128, 58563]
[85556, 54422, 67300, 82405]
[85112, 53964, 77316]
[6528, 63002, 63373]
[59372, 59443, 76423]
[85868, 85881, 79601]
[85243, 68105, 79105]
[55072, 55098, 80704, 80704]
[64873, 82189, 64720]
[67846, 65981, 2482]
[76710, 77453, 53888, 83784]
[56241, 54703, 66740]
[85676, 64437, 65262, 59628, 61322]
[84353, 84372, 1345]
[81804, 81819, 67456, 70492]
[67637, 83780, 78118, 60542, 60585, 60602]
[79244, 79255, 75418, 59308]
[78498, 67704, 65469]
[65816, 76302, 80977, 84074]
[67498, 67526, 59745]
[75263, 2362, 65054, 65055]
[60103, 60146, 85568]
[81153, 66760, 74110, 67416]
[1375, 1399, 1430, 1702, 71864, 71907]
[7876, 7913, 75856, 58257, 61896]
[59516, 59525, 60026]
[78943, 69056, 70869, 70870]
[71353, 63723, 86388]
[67927, 62104, 63163, 66869]
[84610, 85291, 65877]
[61832, 6883, 83934, 71642]
[56960, 56977, 60225]
[3657, 62224, 85756]
[81196, 84286, 85971]
[55908, 56392, 56458]
[72365, 70342, 84121]
[78436, 717, 651]
[66773, 66795, 74637, 66543]
[1625, 2136, 2254]
[73474, 73496, 67877]
[63010, 62614, 62665]
[54520, 57685, 59352]
[84142, 86124, 65771]
[1740, 3017, 61824]
[70945, 83721, 84105]
[82718, 1997, 3029]
[68350, 71544, 73416]
[75875, 76759, 55644, 58026, 74497, 74538]
[58257, 66925, 67669, 62959]
[65732, 74889, 73154]
[55063, 55570]
[68033, 86064, 57593, 436]
[68116, 68137, 56187]
[85747, 70979, 81457]
[62598, 63870]
[85851, 55762, 57014]
[81840, 1559, 67239]
[6273, 73218, 65512]
[54431, 83872, 76395]
[67360, 74888, 60628]
[54125, 54141, 76596, 85462]
[67534, 73781, 76325]
[57339, 57346, 85468]
[63839, 63859, 74040, 59629]
[75916, 77860, 84039]
[67278, 78830, 63471, 63710, 63958]
[68527, 80664, 82622, 82632, 85063, 1311, 60983, 61076]
[54406, 54427, 60480, 65146]
[67664, 67739]
[5991, 9693, 9855, 9855]
[67334, 67346, 75358, 54844]
[58227, 56560]
[82361, 82372, 82409]
[66156, 66173, 57856]
[62109, 62153, 65286, 66083]
[62143, 62739, 70845, 6097, 71388, 3845, 5710]
[84412, 54101, 82446]
[70362, 70409, 72972, 62715, 82045, 85866, 85880]
[73982, 74023, 74030]
[85324, 83679, 76750]
[63362, 60935, 63506, 77998, 80801]
[67958, 5099, 62625]
[64972, 55490, 84275]
[74717, 4520, 5593]
[75362, 81576, 57151, 81553]
[63634, 7383]
[5515, 63423, 2357]
[62825, 73723, 78075]
[81817, 81841, 82090, 83597]
[6558, 82775, 82806, 82816]
[79406, 59314, 61808]
[72605, 74105, 72105]
[55046, 56370, 80622, 74769]
[77959, 55627]
[75982, 76019, 80926]
[54694, 55334, 84004, 76743, 76801]
[64323, 5653, 6215, 62941, 62979]
[2789, 2810, 2829, 59227]
[60542, 64892, 65549]
[67263, 67304, 67328]
[57580, 57865, 77570, 77989]
[81565, 58025, 58170]
[84934, 58208, 59018]
[54915, 54949, 57031]
[73448, 73456, 82294]
[75226, 84177, 65125]
[4872, 4881, 5170]
[85756, 85804, 57430]
[69356, 82938, 157, 62756, 63761]
[62824, 62858, 57205]
[79407, 79442, 65654, 6088]
[71238, 81116, 68175, 74242, 74245]
[85312, 55223, 80937]
[55435, 55466, 69370]
[65407, 65456, 85512, 65352, 65661]
[72929, 72968]
[60057, 84000, 84461]
[84157, 55009, 57325]
[64005, 64081, 63303]
[64804, 65241, 69196, 69238]
[5933, 6316, 55180, 55200, 63166, 63172]
[77605, 56749, 65134]
[80996, 82331, 82338]
[55365, 74824]
[84772, 84791, 84800, 56023]
[64111, 64135, 85036]
[80949, 5928]
[75546, 75587, 83573, 66743, 66755]
[84297, 84434, 67196]
[62135, 81640, 6082]
[56248, 56276, 59398]
[66805, 66815, 58475]
[64827, 85724, 64467, 63817]
[81113, 78357, 75738]
[80850, 81367, 56800]
[68798, 65336, 83821]
[79025, 55212, 67659]
[70303, 81699, 86307]
[70426, 70449, 62471]
[60876, 60898, 67950]
[7524, 62308, 72921, 4723, 65976]
[64113, 64139, 64166, 64179]
[77969, 82737, 84090]
[65843, 55556, 59496]
[66107, 85265, 72466, 72662]
[75596, 82394, 82400, 7176, 69286]
[62089, 4118, 6451]
[55633, 11, 64501]
[61842, 63124, 64918]
[62612, 62619, 65101]
[76386, 76398, 56072, 82515]
[71981, 62692, 62699, 81674, 65834, 65857]
[71382, 71512, 351]
[919, 2114, 81747, 1774, 62111]
[61124, 61165, 77880, 55537, 57445]
[83069, 74228, 67294, 81805]
[56532, 56557, 66339, 60361, 61613]
[74632, 78685, 1208]
[454, 488, 80622]
[74283, 74294, 58306]
[61534, 61542, 82495]
[58638, 65772, 67338]
[66199, 66215, 83414]
[68557, 68588, 65416]
[56822, 56839, 76500, 76292]
[57962, 61140, 61179]
[60258, 60492, 62644, 62668]
[56660, 56683, 57731]
[78657, 78716, 66550]
[80935, 59308, 59496]
[72966, 73334, 81716, 74860, 65500]
[65536, 65603, 73101]
[63509, 63521, 80789, 80789]
[71135, 73078, 9039, 9041, 2506, 2532]
[57167, 65727, 66033]
[74608, 74626, 2102]
[75586, 55257, 55371, 75685, 75695]
[60726, 84297, 64783]
[82832, 83762]
[84711, 58155, 59243]
[82949, 82959, 4639]
[2559, 3035, 71597, 71609, 62598]
[77516, 80381, 80385]
[64848, 64882, 66511]
[65597, 78076, 78081, 80594]
[73266, 73295, 73671, 7621]
[65837, 66126, 82164]
[63517, 64244, 64276, 77464, 77493]
[81833, 5036, 72573, 72574]
[76127, 57589, 66942]
[67629, 65506, 73218]
[75934, 79659, 72446]
[81514, 81528, 81893]
[73765, 79313, 79199]
[64939, 65116, 72208]
[67797, 74234, 74589]
[64139, 75352, 64562]
[65317, 1192, 3483, 3494, 81911]
[66526, 83285, 84143]
[65171, 65181, 65193, 79853, 80284, 77325, 77332]
[62622, 400, 79003]
[86323, 86354, 77601, 84263, 84276]
[63915, 63972, 64255, 65087]
[80255, 81832, 84308]
[56314, 62268, 73390]
[59430, 74734, 76860]
[4951, 6583, 75334]
[72514, 78697, 2060]
[65469, 77891, 77900, 59527]
[54764, 59307, 86007]
[58200, 58221, 62895]
[66653, 83637, 62961]
[71621, 2606]
[83994, 7103, 67813, 67813]
[79730, 64537, 78842, 74085]
[4057, 70180, 71276]
[67571, 74358, 3789]
[79385, 79395, 57835, 84663, 84958]
[84462, 84472, 82255, 57025, 57027]
[64410, 805, 84197, 84203]
[84250, 63085, 63086, 74973, 77677]
[74818, 75800, 85361]
[73874, 73921, 80030]
[80301, 65323, 67122, 3404, 85519]
[85379, 67883, 82634]
[69847, 74852, 66675]
[72340, 4065, 67270, 81104]
[339, 78194, 78201, 78220]
[83159, 75564, 69372]
[81283, 65770, 65840]
[6998, 72427, 66350]
[65023, 74311, 60193]
[68961, 84025, 84230]
[72948, 72858, 7748]
[6557, 8096, 69887]
[84068, 74228, 65855]
[65787, 67860, 67918, 84039, 72668]
[85951, 67163, 58578]
[64928, 64984, 3684, 64771]
[6, 30, 57, 61363]
[85454, 85497, 3756]
[80407, 78981, 61385]
[59749, 59770, 59778, 53691]
[82536, 60705, 60719]
[67973, 178, 2331]
[4015, 64363, 82688]
[354, 1626, 63503, 73952, 73971]
[75362, 61324, 78851, 66791, 84578, 84578]
[58783, 73988, 61494]
[58858, 64846, 80719, 80719]
[84755, 84775, 56911]
[63885, 65445, 1925, 5276, 85304]
[55386, 57726, 80355]
[83451, 74860, 61669, 76174]
[58065, 58093, 85533]
[85008, 71724, 76521, 68114]
[64147, 71021, 71027]
[80997, 80635, 80669]
[60352, 60487, 76079]
[6990, 63162, 65749]
[62286, 62300, 64200, 64201]
[56815, 56863, 84984, 76419]
[77683, 74093, 77085]
[56013, 85102, 76940, 79276, 79302, 66246, 66251, 66712, 66743]
[75164, 76359, 55481, 55258]
[61580, 61596, 82924]
[68624, 68719, 68727]
[65397, 65406, 67061]
[2444, 5528, 5538, 5552]
[78778, 78894, 613, 617, 657, 716]
[75044, 81701, 7782, 62973]
[84647, 84692, 85037, 83810]
[78760, 63107, 74999]
[75868, 75946, 75946]
[73967, 74133, 74877]
[84786, 84795, 85344]
[55581, 85141, 85150]
[75381, 84445, 84450]
[58641, 65481, 61767, 6108]
[83878, 60066, 60171, 55247, 56644, 82828]
[57509, 58994, 59412]
[58229, 74968, 67407]
[76320, 79535, 75171]
[75116, 75131, 82886]
[73021, 79042, 83380, 66607]
[71342, 81254, 81432, 65441]
[58532, 82249, 82492, 75527, 66292]
[81302, 84297, 72523]
[61792, 61808, 1033, 1268]
[6633, 6649, 6704]
[55234, 55283, 55295, 55315]
[62449, 63341, 63573, 65374]
[70783, 1031, 1037, 66884]
[79677, 6180, 70899, 70910, 62751, 70757]
[65496, 65553, 65621]
[56721, 57286, 63047]
[62916, 57629, 85166]
[64438, 64457, 64843]
[64910, 64932, 64797]
[66307, 67198, 83169]
[75167, 75409, 69458, 69682]
[66271, 62076, 85469]
[81371, 81960, 78711]
[70257, 74428]
[83008, 62364, 67397]
[82216, 82238, 82269]
[60828, 60842, 65940]
[86091, 86116, 86252]
[58084, 78153, 63452]
[75275, 75909, 82020, 54690]
[55532, 55549, 59818]
[67871, 56261, 81162]
[67248, 72860, 64880]
[7427, 9803, 9809, 6659, 6764]
[57114, 62066, 62935]
[73599, 54486, 72533]
[64362, 65219, 67418, 62275, 62280]
[85264, 81756, 81849]
[3898, 81633, 4521]
[60738, 62246, 65580, 67048]
[74617, 2011, 66182]
[57663, 78081, 78085]
[65089, 65147, 6180]
[5176, 5188, 84308]
[82467, 82597, 82777]
[82980, 86156, 86157, 67705, 79591]
[58897, 59452, 84923, 56621]
[63773, 74991, 75345, 54179]
[69703, 70564, 1511]
[75618, 5663, 5672]
[81331, 60678, 61933]
[23, 66257, 84849]
[60741, 64699, 82699, 77263, 77329, 61043, 61046]
[84308, 71979, 72043]
[2780, 4402]
[75533, 75542, 56841]
[76878, 73289, 67875, 84630, 56547]
[65221, 77520, 80973]
[62447, 62488, 64428, 67101]
[86381, 54103, 75925, 63235, 83629, 83640, 83652, 83724]
[57727, 57742, 55721]
[81150, 74298, 84560]
[65864, 68243]
[5542, 63624, 68692, 70489, 72627, 73361]
[62239, 75857, 1812]
[79711, 79721, 81804]
[462, 7120, 82548, 71724]
[84688, 84706, 84722, 4711, 4730, 4736, 4929]
[80249, 75185, 75312, 410, 421]
[55317, 84282, 84331]
[85702, 85713, 73082]
[7525, 61412, 70749, 70828]
[63356, 63401, 81838]
[76121, 76670, 82483, 82498]
[84743, 68819, 67567, 74793, 74805]
[55537, 55594, 57367]
[65866, 66042, 68039]
[68346, 72518, 57526]
[6118, 70967, 70926, 83515]
[82241, 82578, 2349]
[81605, 82277, 82299]
[68458, 70593, 63919]
[61645, 61661, 61669]
[65700, 67477, 68250]
[64193, 63041, 78950]
[79592, 79813, 59424, 61010, 61023]
[81601, 85997, 84352]
[57335, 85209, 68005]
[63728, 85757, 1776, 74673, 86077, 86087]
[72773, 84214, 84214]
[75721, 78223, 78255, 61622, 63150]
[1959, 1976, 59861]
[60710, 61359, 68139]
[55512, 55963, 57145]
[83717, 62811, 6758]
[71480, 74886, 74930, 67936, 72217, 72226]
[74035, 7798, 7929]
[72084, 72130]
[84683, 9742, 9748, 63662]
[79209, 79230, 68352, 68352]
[81876, 55623, 1545]
[73493, 73523, 79985, 74123, 74132]
[56649, 56679, 67382, 63044]
[54729, 55106, 54611, 61129]
[74288, 74475, 74975]
[312, 76266, 76445, 80283]
[74690, 75331, 80894]
[81464, 84596, 85265]
[73671, 73685, 73799, 56246, 59008, 74276, 73421, 73644]
[66927, 68560, 78083, 85510]
[77153, 77253, 76226]
[77372, 77459, 77459, 78717, 72776, 82959]
[78212, 80279, 324, 345, 78666, 78778]
[56342, 56379, 65268]
[72900, 519, 73873, 85821]
[73284, 73300, 73305]
[61369, 54781, 54943]
[73407, 75808, 78052]
[1250, 1306, 72786]
[83180, 83198, 83213]
[870, 74910, 64408, 71818, 82322]
[84680, 57661, 65624]
[85347, 67737, 74941]
[67078, 66446, 64667, 61284, 64461]
[63046, 71834, 71855, 85493, 85504]
[68356, 68450, 76690]
[82120, 82146, 56055]
[85933, 86358, 55859, 65617]
[68401, 86002, 86129]
[58971, 58997, 59005, 2035]
[85129, 58570, 72430]
[85251, 69025, 69037, 75524, 60864, 83077, 79036, 79052]
[5844, 4634, 4639, 70454]
[69272, 80952, 6734, 6735]
[2736, 83826, 62755]
[81403, 81417, 82766, 82390, 68558]
[84009, 84222, 84290, 58206]
[67350, 67359, 59133, 59134]
[71760, 72960, 74063]
[72656, 72708]
[55411, 68088, 68181]
[74981, 61429, 73757, 80505, 57808]
[67594, 55640, 58199]
[73703, 73745, 54166, 56210, 56216]
[73968, 57875, 57933]
[72683, 72918, 60115, 66157, 66169]
[6540, 3873, 85031]
[60511, 60541, 64397, 57852, 58474]
[82303, 61794, 66714]
[81312, 80749, 2347]
[64408, 64414, 64420, 83213]
[66970, 56085, 60145]
[73432, 60950, 71943]
[54560, 60725, 66542]
[63314, 64150, 84396]
[72580, 72591, 72599]
[81319, 55186, 67035]
[72685, 80597, 83249, 57186]
[85047, 85472, 85494, 86158]
[83668, 85089, 85125]
[5574, 6649]
[70866, 64244, 64273, 6783, 6917]
[85450, 2884, 72437]
[56581, 56730, 82653]
[73486, 64277, 64596, 54182, 54202]
[61402, 64111, 59059]
[58178, 58197, 84092, 67786]
[82776, 58086, 65859]
[6940, 6953, 75585, 70779]
[55339, 67241, 74657, 59589]
[67318, 67354, 84299, 85331, 85340]
[63102, 71145, 71166]
[62728, 76958, 78052]
[67252, 67265, 67283, 67293, 83131]
[81696, 81714, 6803, 68026, 68051]
[83245, 83254, 73771, 73917]
[62705, 73766, 4041, 67233]
[62543, 62838, 75030]
[80398, 6161, 6170, 64797, 7061, 7083]
[85099, 85107, 81337, 84771, 74427]
[65475, 65944, 68577]
[84580, 77605, 78813]
[65673, 68142, 81315]
[61663, 61677, 5715]
[67487, 67494, 59850]
[58972, 65258, 80669]
[81913, 1260, 4224, 58875, 60296, 62777, 62889]
[65425, 77772, 77850]
[60124, 60135, 65524]
[65851, 56070, 64196, 64265, 76685]
[71613, 71625, 71654, 63662, 63674]
[83675, 83726, 6338, 6338]
[59226, 59257, 67578, 54357, 54369, 61771, 58160, 74680, 74688]
[61561, 85569, 73569]
[84368, 4765, 4849]
[82396, 82412, 80544, 80808, 76783]
[811, 6587, 83943]
[72506, 72523, 83791]
[73481, 73505, 77172, 85396]
[60834, 66645, 70265]
[77155, 77444, 78987]
[60905, 60921, 62668, 76484, 62815]
[6372, 82168, 405]
[82096, 82108, 84251]
[85151, 56056, 54522]
[81561, 75539]
[63126, 63748, 73822]
[70466, 74900, 74457]
[60577, 73998, 76733]
[79779, 79808, 79856]
[63494, 63515, 66913]
[67388, 82684, 82697, 76641]
[64039, 63649, 67520]
[67532, 6076, 84097, 82177]
[64906, 54334, 60851]
[85735, 79326, 62262, 73875]
[84074, 55721, 64928, 65891]
[72362, 72511, 83521, 83522]
[66810, 66819, 66854, 67830, 85964, 86053]
[69337, 4102, 63069, 5827]
[63489, 58991, 75813]
[3742, 3762, 6956, 7001]
[58397, 85572, 55216]
[62944, 60012, 60096, 56017, 56050, 56091, 56099]
[56524, 56586, 64367]
[85072, 85111, 85468, 66404, 66415]
[81601, 67670, 79365, 79365]
[72231, 70992, 81054]
[76959, 79097]
[5258, 5693]
[56734, 66450, 82252]
[82918, 84506, 84515]
[75748, 75772, 63254, 84342, 56472, 77791]
[78531, 64, 88, 85884]
[82882, 68861, 68880]
[74114, 74436, 65778, 83458, 83481]
[61954, 62079, 82238]
[75919, 83685, 68018, 68019]
[65360, 66176, 60856]
[72384, 76650, 76651, 56722, 58471, 58471]
[59010, 59022, 73451]
[55033, 74490, 76929]
[62681, 62714, 73753]
[81790, 58979, 68261, 83208, 81507]
[63493, 63517, 60194, 64443, 56695, 66748, 80699, 80938, 75673, 75739]
[71229, 71245, 6058]
[85341, 84198, 83001]
[84654, 61997, 62005]
[80882, 65007, 68235, 83172]
[59182, 59210, 82820]
